━━━ 새 스크리너 실행  2026-07-15 07:30:04 ━━━
[장전 분석 시작 — 장세 판정 + 섹터 강도 분석 (최대 10분)]
  [DART 캐시] 397개 종목 디스크 캐시 로드
KRX 로그인 시도...
  로그인 ID: lainwhan6919
KRX 로그인 완료.
  로그인 시간: 2026-07-15 07:30:21
  만료 시간: 2026-07-15 08:30:21
🔎 **장전 분석** · 하락장  (지수평균 -15.4% vs 20일선 · 코스피 -16.6% · 코스닥 -14.2%)

🏅 **섹터 강도 TOP5**  (krx 400종목 · 20일수익률 중앙값)
  1. 화장품  +6.7% · 상승 70% (10종목)  ✅ 선정
  2. 가정용기기와용품  +3.3% · 상승 60% (5종목)
  3. 석유와가스  -0.3% · 상승 43% (7종목)
  4. 은행  -2.4% · 상승 33% (9종목)
  5. 식품  -6.0% · 상승 20% (10종목)

📌 **화장품 강도 근거** (RS 상위 8종목)
  한국콜마(161890) +24% · 코스메카코리아(241710) +21% · 제닉(123330) +12% · 마녀공장(439090) +11% · 아모레퍼시픽(090430) +9% · 코스맥스(192820) +5% · 달바글로벌(483650) +2% · LG생활건강(051900) -2%

🔬 **섹터 검수**(Opus 4.8) · 화장품 유지
  └ 화장품은 med_rs +6.68%·avg_rs +4.53% 모두 양(+)이고 상승비율 70%·표본 10으로 내부 정합성이 견고하며, 유일한 대안 eligible인 가정용기기와용품은 med_rs +3.29%지만 avg_rs -3.10%로 평균·중앙값이 엇갈리고 표본 5로 신뢰도가 낮다. 간밤 SOX·나스닥 반도체 약세는 반도체와 무관한 화장품을 상대적으로 부각시키고, 고환율(원/달러 약 1,563원)·상반기 수출 70억달러 역대 최대(+27.2%)가 하락장 속 방어적 강세를 뒷받침한다.
  [DART 캐시] 1619개 종목 디스크 캐시 로드
  [업종 캐시] 1605개 종목 디스크 캐시 로드

━━━━━━━━━━━━━━━ 종목 스크리너  [2026-07-15 07:37]  모드: WEEKLY ━━━━━━━━━━━━━━━━
  all 상위800 종목 목록 로딩 중... KRX 로그인 시도...
  로그인 ID: lainwhan6919
KRX 로그인 완료.
  로그인 시간: 2026-07-15 07:37:47
  만료 시간: 2026-07-15 08:37:47
  분석 중... 992/1600  290550.KQ  디케이티
  분석 중... 993/1600  214430.KQ  아이쓰리시스템
  분석 중... 994/1600  027360.KQ  아주IB투자
  분석 중... 995/1600  340570.KQ  티앤엘
  [DART 013] corp=01709065 (477850) → 2025년 연간 · 2024년 연간 · 2025년 Q1 데이터없음
  분석 중... 996/1600  477850.KQ  마키나락스
  분석 중... 997/1600  077360.KQ  덕산하이메탈
  분석 중... 998/1600  272290.KQ  이녹스첨단소재
  분석 중... 999/1600  327260.KQ  RF머트리얼즈
  분석 중... 1000/1600  018290.KQ  브이티
  분석 중... 1001/1600  365340.KQ  성일하이텍
  분석 중... 1002/1600  476830.KQ  알지노믹스
  분석 중... 1003/1600  200710.KQ  에이디테크놀로지
  분석 중... 1004/1600  030520.KQ  한글과컴퓨터
  분석 중... 1005/1600  215200.KQ  메가스터디교육
  분석 중... 1006/1600  039440.KQ  에스티아이
  분석 중... 1007/1600  042000.KQ  카페24
  분석 중... 1008/1600  368770.KQ  파이버프로
  분석 중... 1009/1600  095660.KQ  네오위즈
  분석 중... 1010/1600  460930.KQ  현대힘스
  분석 중... 1011/1600  348210.KQ  넥스틴
  분석 중... 1012/1600  033160.KQ  엠케이전자
  분석 중... 1013/1600  160980.KQ  싸이맥스
  분석 중... 1014/1600  199800.KQ  툴젠
  분석 중... 1015/1600  025980.KQ  아난티
  분석 중... 1016/1600  348340.KQ  뉴로메카
  분석 중... 1017/1600  041190.KQ  우리기술투자
  분석 중... 1018/1600  025320.KQ  시노펙스
  분석 중... 1019/1600  486990.KQ  노타
  분석 중... 1020/1600  078020.KQ  LS증권
  분석 중... 1021/1600  013030.KQ  하이록코리아
  분석 중... 1022/1600  036620.KQ  감성코퍼레이션
  분석 중... 1023/1600  003800.KQ  에이스침대
  분석 중... 1024/1600  042520.KQ  한스바이오메드
  분석 중... 1025/1600  089010.KQ  켐트로닉스
  분석 중... 1026/1600  241770.KQ  메카로
  분석 중... 1027/1600  069080.KQ  웹젠
  분석 중... 1028/1600  372320.KQ  큐로셀
  분석 중... 1029/1600  114810.KQ  한솔아이원스
  분석 중... 1030/1600  204620.KQ  글로벌텍스프리
  분석 중... 1031/1600  060280.KQ  큐렉소
  분석 중... 1032/1600  078160.KQ  메디포스트
  분석 중... 1033/1600  236200.KQ  슈프리마
  분석 중... 1034/1600  287840.KQ  인투셀
  분석 중... 1035/1600  084110.KQ  휴온스글로벌
  분석 중... 1036/1600  168360.KQ  펨트론
  분석 중... 1037/1600  110990.KQ  디아이티
  분석 중... 1038/1600  006910.KQ  보성파워텍
  분석 중... 1039/1600  243070.KQ  휴온스
  분석 중... 1040/1600  078340.KQ  컴투스
  분석 중... 1041/1600  078350.KQ  한양디지텍
  분석 중... 1042/1600  356680.KQ  엑스게이트
  분석 중... 1043/1600  092730.KQ  네오팜
  분석 중... 1044/1600  064260.KQ  다날
  분석 중... 1045/1600  482630.KQ  삼양엔씨켐
  분석 중... 1046/1600  025770.KQ  한국정보통신
  분석 중... 1047/1600  228760.KQ  지노믹트리
  분석 중... 1048/1600  017890.KQ  한국알콜
  분석 중... 1049/1600  036890.KQ  진성티이씨
  분석 중... 1050/1600  265520.KQ  AP시스템
  분석 중... 1051/1600  376270.KQ  HEM파마
  분석 중... 1052/1600  079370.KQ  제우스
  [DART 013] corp=01802928 (439960) → 2025년 연간 · 2024년 연간 · 2025년 Q1 데이터없음
  분석 중... 1053/1600  439960.KQ  코스모로보틱스
  분석 중... 1054/1600  024850.KQ  HLB이노베이션
  분석 중... 1055/1600  025900.KQ  동화기업
  분석 중... 1056/1600  136480.KQ  하림
  분석 중... 1057/1600  389650.KQ  넥스트바이오메디컬
  분석 중... 1058/1600  206650.KQ  유바이오로직스
  분석 중... 1059/1600  200670.KQ  휴메딕스
  분석 중... 1060/1600  448900.KQ  한국피아이엠
  분석 중... 1061/1600  035810.KQ  이지홀딩스
  분석 중... 1062/1600  121440.KQ  골프존홀딩스
  분석 중... 1063/1600  091700.KQ  파트론
  분석 중... 1064/1600  215600.KQ  신라젠
  분석 중... 1065/1600  101930.KQ  인화정공
  분석 중... 1066/1600  069540.KQ  빛과전자
  분석 중... 1067/1600  493280.KQ  아이엠바이오로직스
  분석 중... 1068/1600  417840.KQ  저스템
  분석 중... 1069/1600  393890.KQ  더블유씨피
  분석 중... 1070/1600  065680.KQ  우주일렉트로
  분석 중... 1071/1600  049070.KQ  인탑스
  분석 중... 1072/1600  080580.KQ  오킨스전자
  분석 중... 1073/1600  394280.KQ  오픈엣지테크놀로지
  분석 중... 1074/1600  125490.KQ  한라캐스트
  분석 중... 1075/1600  419530.KQ  SAMG엔터
  분석 중... 1076/1600  332570.KQ  PS일렉트로닉스
  분석 중... 1077/1600  036800.KQ  나이스정보통신
  분석 중... 1078/1600  439090.KQ  마녀공장
  분석 중... 1079/1600  309710.KQ  아이티켐
  분석 중... 1080/1600  107640.KQ  한중엔시에스
  분석 중... 1081/1600  424870.KQ  이뮨온시아
  분석 중... 1082/1600  182400.KQ  엔케이젠바이오텍코리아
  분석 중... 1083/1600  051500.KQ  CJ프레시웨이
  분석 중... 1084/1600  290690.KQ  소룩스
  분석 중... 1085/1600  352480.KQ  씨앤씨인터내셔널
  분석 중... 1086/1600  023410.KQ  유진기업
  분석 중... 1087/1600  092460.KQ  한라IMS
  분석 중... 1088/1600  054950.KQ  제이브이엠
  분석 중... 1089/1600  043150.KQ  바텍
  분석 중... 1090/1600  035600.KQ  KG이니시스
  분석 중... 1091/1600  036200.KQ  유니셈
  분석 중... 1092/1600  092190.KQ  서울바이오시스
  분석 중... 1093/1600  098070.KQ  한텍
  분석 중... 1094/1600  121800.KQ  비덴트
  분석 중... 1095/1600  267980.KQ  매일유업
  분석 중... 1096/1600  441270.KQ  파인엠텍
  분석 중... 1097/1600  377460.KQ  큐에이드
  분석 중... 1098/1600  064820.KQ  케이프
  분석 중... 1099/1600  151860.KQ  KG에코솔루션
  분석 중... 1100/1600  950170.KQ  JTC
  분석 중... 1101/1600  194700.KQ  노바렉스
  분석 중... 1102/1600  455900.KQ  엔젤로보틱스
  분석 중... 1103/1600  468530.KQ  프로티나
  분석 중... 1104/1600  117730.KQ  티로보틱스
  분석 중... 1105/1600  215000.KQ  골프존
  분석 중... 1106/1600  085910.KQ  네오티스
  분석 중... 1107/1600  206640.KQ  바디텍메드
  분석 중... 1108/1600  138080.KQ  오이솔루션
  분석 중... 1109/1600  187660.KQ  페니트리움바이오
  분석 중... 1110/1600  064850.KQ  에프앤가이드
  분석 중... 1111/1600  051360.KQ  토비스
  분석 중... 1112/1600  200130.KQ  콜마비앤에이치
  분석 중... 1113/1600  314930.KQ  바이오다인
  분석 중... 1114/1600  234340.KQ  헥토파이낸셜
  분석 중... 1115/1600  484590.KQ  삼양컴텍
  분석 중... 1116/1600  378340.KQ  필에너지
  분석 중... 1117/1600  450950.KQ  아스테라시스
  분석 중... 1118/1600  061970.KQ  LB세미콘
  분석 중... 1119/1600  099430.KQ  바이오플러스
  분석 중... 1120/1600  389260.KQ  대명에너지
  분석 중... 1121/1600  052710.KQ  아모텍
  분석 중... 1122/1600  043370.KQ  피에이치에이
  분석 중... 1123/1600  481070.KQ  에이유브랜즈
  분석 중... 1124/1600  272110.KQ  케이엔제이
  분석 중... 1125/1600  452430.KQ  사피엔반도체
  분석 중... 1126/1600  095500.KQ  미래나노텍
  분석 중... 1127/1600  018000.KQ  유니슨
  분석 중... 1128/1600  445090.KQ  에이직랜드
  분석 중... 1129/1600  061090.KQ  세나테크놀로지
  분석 중... 1130/1600  094360.KQ  칩스앤미디어
  분석 중... 1131/1600  011560.KQ  세보엠이씨
  분석 중... 1132/1600  060720.KQ  KH바텍
  분석 중... 1133/1600  114190.KQ  강원에너지
  분석 중... 1134/1600  304360.KQ  에스바이오메딕스
  분석 중... 1135/1600  456010.KQ  아이씨티케이
  분석 중... 1136/1600  023760.KQ  한국캐피탈
  분석 중... 1137/1600  053030.KQ  바이넥스
  분석 중... 1138/1600  093520.KQ  매커스
  분석 중... 1139/1600  067630.KQ  HLB생명과학
  분석 중... 1140/1600  036030.KQ  케이티알파
  분석 중... 1141/1600  217730.KQ  강스템바이오텍
  분석 중... 1142/1600  071200.KQ  인피니트헬스케어
  분석 중... 1143/1600  462350.KQ  이노스페이스
  분석 중... 1144/1600  065710.KQ  서호전기
  분석 중... 1145/1600  180400.KQ  DXVX
  분석 중... 1146/1600  047920.KQ  HLB제약
  분석 중... 1147/1600  089980.KQ  상아프론테크
  분석 중... 1148/1600  039830.KQ  오로라
  분석 중... 1149/1600  254490.KQ  미래반도체
  분석 중... 1150/1600  200470.KQ  에이팩트
  분석 중... 1151/1600  018310.KQ  삼목에스폼
  분석 중... 1152/1600  472850.KQ  폰드그룹
  분석 중... 1153/1600  052330.KQ  코텍
  분석 중... 1154/1600  230240.KQ  에치에프알
  분석 중... 1155/1600  488900.KQ  비츠로넥스텍
  분석 중... 1156/1600  086390.KQ  유니테스트
  분석 중... 1157/1600  448280.KQ  에코아이
  분석 중... 1158/1600  203650.KQ  드림시큐리티
  분석 중... 1159/1600  013120.KQ  동원개발
  분석 중... 1160/1600  389500.KQ  에스비비테크
  분석 중... 1161/1600  042370.KQ  비츠로테크
  분석 중... 1162/1600  380540.KQ  옵티코어
  분석 중... 1163/1600  353810.KQ  이지바이오
  분석 중... 1164/1600  144510.KQ  지씨셀
  분석 중... 1165/1600  092870.KQ  엑시콘
  분석 중... 1166/1600  067390.KQ  아스트
  분석 중... 1167/1600  461300.KQ  아이스크림미디어
  분석 중... 1168/1600  425040.KQ  티이엠씨
  분석 중... 1169/1600  318060.KQ  그래피
  분석 중... 1170/1600  005710.KQ  대원산업
  분석 중... 1171/1600  241520.KQ  DSC인베스트먼트
  분석 중... 1172/1600  194480.KQ  데브시스터즈
  분석 중... 1173/1600  019010.KQ  베뉴지
  분석 중... 1174/1600  317330.KQ  덕산테코피아
  분석 중... 1175/1600  034810.KQ  해성산업
  분석 중... 1176/1600  298830.KQ  슈어소프트테크
  분석 중... 1177/1600  100120.KQ  뷰웍스
  분석 중... 1178/1600  068930.KQ  디지털대성
  분석 중... 1179/1600  900290.KQ  GRT
  분석 중... 1180/1600  220100.KQ  퓨쳐켐
  분석 중... 1181/1600  091580.KQ  상신이디피
  분석 중... 1182/1600  357550.KQ  석경에이티
  분석 중... 1183/1600  046970.KQ  우리로
  분석 중... 1184/1600  494120.KQ  큐리오시스
  분석 중... 1185/1600  014940.KQ  오리엔탈정공
  분석 중... 1186/1600  112290.KQ  와이씨켐
  분석 중... 1187/1600  452280.KQ  한선엔지니어링
  분석 중... 1188/1600  237880.KQ  클리오
  분석 중... 1189/1600  446540.KQ  메가터치
  분석 중... 1190/1600  123330.KQ  제닉
  분석 중... 1191/1600  024060.KQ  흥구석유
  분석 중... 1192/1600  036190.KQ  금화피에스시
  분석 중... 1193/1600  024840.KQ  KBI메탈
  분석 중... 1194/1600  067080.KQ  대화제약
  분석 중... 1195/1600  365270.KQ  큐라클
  분석 중... 1196/1600  016790.KQ  현대사료
  분석 중... 1197/1600  084850.KQ  아이티엠반도체
  분석 중... 1198/1600  066620.KQ  국보디자인
  분석 중... 1199/1600  094480.KQ  갤럭시아머니트리
  분석 중... 1200/1600  475040.KQ  스트라드비젼
  분석 중... 1201/1600  098120.KQ  마이크로컨텍솔
  분석 중... 1202/1600  073490.KQ  LIG아큐버
  분석 중... 1203/1600  354320.KQ  알멕
  분석 중... 1204/1600  036560.KQ  KZ정밀
  분석 중... 1205/1600  065660.KQ  안트로젠
  분석 중... 1206/1600  126600.KQ  BGF에코머티리얼즈
  분석 중... 1207/1600  475400.KQ  씨메스로보틱스
  분석 중... 1208/1600  042420.KQ  네오위즈홀딩스
  분석 중... 1209/1600  036710.KQ  심텍홀딩스
  분석 중... 1210/1600  192440.KQ  슈피겐코리아
  분석 중... 1211/1600  036170.KQ  에이치엠넥스
  분석 중... 1212/1600  058970.KQ  엠로
  분석 중... 1213/1600  045390.KQ  대아티아이
  분석 중... 1214/1600  159010.KQ  아스플로
  분석 중... 1215/1600  108860.KQ  셀바스AI
  분석 중... 1216/1600  078150.KQ  HB테크놀러지
  분석 중... 1217/1600  054210.KQ  이랜텍
  분석 중... 1218/1600  187870.KQ  디바이스
  분석 중... 1219/1600  190510.KQ  나무가
  분석 중... 1220/1600  099440.KQ  스맥
  분석 중... 1221/1600  125020.KQ  티씨머티리얼즈
  분석 중... 1222/1600  049430.KQ  코메론
  분석 중... 1223/1600  377450.KQ  리파인
  분석 중... 1224/1600  394800.KQ  쓰리빌리언
  분석 중... 1225/1600  214180.KQ  헥토이노베이션
  분석 중... 1226/1600  294570.KQ  쿠콘
  분석 중... 1227/1600  041920.KQ  메디아나
  분석 중... 1228/1600  119610.KQ  인터로조
  분석 중... 1229/1600  092130.KQ  이크레더블
  분석 중... 1230/1600  322310.KQ  오로스테크놀로지
  분석 중... 1231/1600  053300.KQ  한국정보인증
  분석 중... 1232/1600  216080.KQ  제테마
  분석 중... 1233/1600  176750.KQ  듀켐바이오
  분석 중... 1234/1600  143240.KQ  사람인
  분석 중... 1235/1600  245620.KQ  EDGC
  분석 중... 1236/1600  251370.KQ  와이엠티
  분석 중... 1237/1600  038390.KQ  레드캡투어
  분석 중... 1238/1600  484120.KQ  도우인시스
  분석 중... 1239/1600  243840.KQ  신흥에스이씨
  분석 중... 1240/1600  138610.KQ  나이벡
  분석 중... 1241/1600  308430.KQ  셀비온
  분석 중... 1242/1600  204610.KQ  티쓰리
  분석 중... 1243/1600  222040.KQ  코스맥스엔비티
  분석 중... 1244/1600  039840.KQ  디오
  분석 중... 1245/1600  416180.KQ  신성에스티
  분석 중... 1246/1600  094820.KQ  일진파워
  분석 중... 1247/1600  012860.KQ  모베이스전자
  분석 중... 1248/1600  314130.KQ  지놈앤컴퍼니
  분석 중... 1249/1600  040350.KQ  크레오에스지
  분석 중... 1250/1600  143160.KQ  아이디스
  분석 중... 1251/1600  032580.KQ  피델릭스
  분석 중... 1252/1600  066410.KQ  버킷스튜디오
  분석 중... 1253/1600  046070.KQ  코다코
  분석 중... 1254/1600  123860.KQ  아나패스
  분석 중... 1255/1600  256840.KQ  한국비엔씨
  분석 중... 1256/1600  122990.KQ  와이솔
  분석 중... 1257/1600  108380.KQ  대양전기공업
  분석 중... 1258/1600  950140.KQ  잉글우드랩
  분석 중... 1259/1600  084990.KQ  헬릭스미스
  분석 중... 1260/1600  064550.KQ  바이오니아
  분석 중... 1261/1600  079960.KQ  동양이엔피
  분석 중... 1262/1600  072870.KQ  메가스터디
  분석 중... 1263/1600  051370.KQ  인터플렉스
  분석 중... 1264/1600  080160.KQ  모두투어
  분석 중... 1265/1600  199820.KQ  제일일렉트릭
  분석 중... 1266/1600  093190.KQ  빅솔론
  분석 중... 1267/1600  459510.KQ  나우로보틱스
  분석 중... 1268/1600  024800.KQ  유성티엔에스
  분석 중... 1269/1600  046120.KQ  오르비텍
  분석 중... 1270/1600  007330.KQ  푸른저축은행
  분석 중... 1271/1600  011040.KQ  경동제약
  분석 중... 1272/1600  046440.KQ  KG파이낸셜
  분석 중... 1273/1600  307180.KQ  아이엘
  분석 중... 1274/1600  086820.KQ  바이오솔루션
  분석 중... 1275/1600  023910.KQ  대한약품
  분석 중... 1276/1600  032620.KQ  GC메디아이
  분석 중... 1277/1600  338840.KQ  와이바이오로직스
  분석 중... 1278/1600  255220.KQ  SG
  분석 중... 1279/1600  054450.KQ  텔레칩스
  분석 중... 1280/1600  001540.KQ  안국약품
  분석 중... 1281/1600  086670.KQ  비엠티
  분석 중... 1282/1600  119830.KQ  아이텍
  분석 중... 1283/1600  068790.KQ  DMS
  분석 중... 1284/1600  083310.KQ  엘오티베큠
  분석 중... 1285/1600  037070.KQ  파세코
  분석 중... 1286/1600  083930.KQ  아바코
  분석 중... 1287/1600  389020.KQ  자람테크놀로지
  분석 중... 1288/1600  054800.KQ  아이디스홀딩스
  분석 중... 1289/1600  049960.KQ  쎌바이오텍
  분석 중... 1290/1600  403850.KQ  더핑크퐁컴퍼니
  분석 중... 1291/1600  012210.KQ  삼미금속
  분석 중... 1292/1600  092070.KQ  디엔에프
  분석 중... 1293/1600  082800.KQ  비보존 제약
  분석 중... 1294/1600  355150.KQ  코스텍시스
  분석 중... 1295/1600  234690.KQ  녹십자웰빙
  분석 중... 1296/1600  101970.KQ  우양에이치씨
  분석 중... 1297/1600  212560.KQ  네오오토
  분석 중... 1298/1600  048550.KQ  SM C&C
  분석 중... 1299/1600  123410.KQ  코리아에프티
  분석 중... 1300/1600  060150.KQ  인선이엔티
  분석 중... 1301/1600  464080.KQ  에스오에스랩
  분석 중... 1302/1600  138360.KQ  앤로보틱스
  분석 중... 1303/1600  048870.KQ  시너지이노베이션
  분석 중... 1304/1600  242040.KQ  나무기술
  분석 중... 1305/1600  394420.KQ  리센스메디컬
  분석 중... 1306/1600  067280.KQ  멀티캠퍼스
  분석 중... 1307/1600  049630.KQ  재영솔루텍
  분석 중... 1308/1600  078070.KQ  유비쿼스홀딩스
  분석 중... 1309/1600  005990.KQ  매일홀딩스
  분석 중... 1310/1600  260970.KQ  에스앤디
  분석 중... 1311/1600  126640.KQ  화신정공
  분석 중... 1312/1600  304100.KQ  솔트룩스
  분석 중... 1313/1600  334970.KQ  프레스티지바이오로직스
  분석 중... 1314/1600  264450.KQ  유비쿼스
  분석 중... 1315/1600  179290.KQ  엠아이텍
  분석 중... 1316/1600  310200.KQ  애니플러스
  분석 중... 1317/1600  274090.KQ  켄코아에어로스페이스
  분석 중... 1318/1600  104480.KQ  티케이케미칼
  분석 중... 1319/1600  049720.KQ  고려신용정보
  분석 중... 1320/1600  126700.KQ  하이비젼시스템
  분석 중... 1321/1600  069510.KQ  에스텍
  분석 중... 1322/1600  357880.KQ  SKAI
  분석 중... 1323/1600  457550.KQ  우진엔텍
  분석 중... 1324/1600  115450.KQ  HLB테라퓨틱스
  분석 중... 1325/1600  114840.KQ  아이패밀리에스씨
  분석 중... 1326/1600  039860.KQ  나노엔텍
  분석 중... 1327/1600  086890.KQ  이수앱지스
  분석 중... 1328/1600  090850.KQ  현대이지웰
  분석 중... 1329/1600  041020.KQ  폴라리스오피스
  분석 중... 1330/1600  146320.KQ  비씨엔씨
  분석 중... 1331/1600  462860.KQ  더즌
  분석 중... 1332/1600  418550.KQ  제이오
  분석 중... 1333/1600  269620.KQ  시스웍
  분석 중... 1334/1600  023600.KQ  삼보판지
  분석 중... 1335/1600  382800.KQ  지앤비에스 에코
  분석 중... 1336/1600  086980.KQ  쇼박스
  분석 중... 1337/1600  405100.KQ  큐알티
  분석 중... 1338/1600  361390.KQ  제노코
  분석 중... 1339/1600  402030.KQ  코난테크놀로지
  분석 중... 1340/1600  474650.KQ  링크솔루션
  분석 중... 1341/1600  382900.KQ  범한퓨얼셀
  분석 중... 1342/1600  270660.KQ  에브리봇
  분석 중... 1343/1600  147830.KQ  제룡산업
  분석 중... 1344/1600  445180.KQ  퓨릿
  분석 중... 1345/1600  388790.KQ  라이콤
  분석 중... 1346/1600  240550.KQ  동방메디컬
  분석 중... 1347/1600  102120.KQ  어보브반도체
  분석 중... 1348/1600  408920.KQ  메쎄이상
  분석 중... 1349/1600  484810.KQ  티엑스알로보틱스
  분석 중... 1350/1600  036690.KQ  코맥스
  분석 중... 1351/1600  003100.KQ  선광
  분석 중... 1352/1600  371950.KQ  풍원정밀
  분석 중... 1353/1600  136540.KQ  윈스테크넷
  분석 중... 1354/1600  038290.KQ  마크로젠
  분석 중... 1355/1600  118990.KQ  모트렉스
  분석 중... 1356/1600  058820.KQ  CMG제약
  분석 중... 1357/1600  489500.KQ  엘케이켐
  분석 중... 1358/1600  088800.KQ  에이스테크
  분석 중... 1359/1600  005160.KQ  동국산업
  분석 중... 1360/1600  388050.KQ  지투파워
  분석 중... 1361/1600  101360.KQ  에코앤드림
  분석 중... 1362/1600  109740.KQ  디에스케이
  분석 중... 1363/1600  037350.KQ  성도이엔지
  분석 중... 1364/1600  226590.KQ  엠디바이스
  분석 중... 1365/1600  372170.KQ  윤성에프앤씨
  분석 중... 1366/1600  094840.KQ  슈프리마에이치큐
  분석 중... 1367/1600  458650.KQ  성우
  분석 중... 1368/1600  095190.KQ  신화프리텍
  분석 중... 1369/1600  106190.KQ  하이텍팜
  분석 중... 1370/1600  339950.KQ  아이비김영
  분석 중... 1371/1600  478340.KQ  나라스페이스테크놀로지
  분석 중... 1372/1600  950190.KQ  고스트스튜디오
  분석 중... 1373/1600  402490.KQ  그린리소스
  분석 중... 1374/1600  264660.KQ  씨앤지하이테크
  분석 중... 1375/1600  149950.KQ  아바텍
  분석 중... 1376/1600  297890.KQ  HB솔루션
  분석 중... 1377/1600  451760.KQ  컨텍
  분석 중... 1378/1600  211270.KQ  AP위성
  분석 중... 1379/1600  285490.KQ  노바텍
  분석 중... 1380/1600  122450.KQ  KX
  분석 중... 1381/1600  027710.KQ  팜스토리
  분석 중... 1382/1600  035610.KQ  솔본
  분석 중... 1383/1600  126730.KQ  코칩
  분석 중... 1384/1600  083500.KQ  에프엔에스테크
  분석 중... 1385/1600  293580.KQ  나우IB
  분석 중... 1386/1600  067990.KQ  도이치모터스
  분석 중... 1387/1600  041590.KQ  플래스크
  분석 중... 1388/1600  432720.KQ  퀄리타스반도체
  분석 중... 1389/1600  322510.KQ  제이엘케이
  분석 중... 1390/1600  453450.KQ  그리드위즈
  분석 중... 1391/1600  321550.KQ  티움바이오
  분석 중... 1392/1600  469610.KQ  이노테크
  [DART 013] corp=01501764 (387690) → 2025년 연간 · 2024년 연간 · 2026년 Q1 · 2025년 Q3 · 2025년 H1 데이터없음
  분석 중... 1393/1600  387690.KQ  레메디
  분석 중... 1394/1600  293780.KQ  압타바이오
  분석 중... 1395/1600  021320.KQ  KCC건설
  분석 중... 1396/1600  013990.KQ  아가방컴퍼니
  분석 중... 1397/1600  205100.KQ  엑셈
  분석 중... 1398/1600  259630.KQ  엠플러스
  분석 중... 1399/1600  051980.KQ  중앙첨단소재
  분석 중... 1400/1600  089600.KQ  KT나스미디어
  분석 중... 1401/1600  311320.KQ  지오엘리먼트
  분석 중... 1402/1600  307750.KQ  국전
  분석 중... 1403/1600  267320.KQ  나인테크
  분석 중... 1404/1600  473980.KQ  노머스
  분석 중... 1405/1600  264850.KQ  이랜시스
  분석 중... 1406/1600  474170.KQ  루미르
  분석 중... 1407/1600  038540.KQ  상상인
  분석 중... 1408/1600  366030.KQ  나인앤컴퍼니
  분석 중... 1409/1600  067900.KQ  와이엔텍
  분석 중... 1410/1600  053080.KQ  케이엔솔
  분석 중... 1411/1600  079650.KQ  서산
  분석 중... 1412/1600  042600.KQ  새로닉스
  분석 중... 1413/1600  290720.KQ  푸드나무
  분석 중... 1414/1600  300080.KQ  플리토
  분석 중... 1415/1600  051160.KQ  지어소프트
  분석 중... 1416/1600  282880.KQ  코윈테크
  분석 중... 1417/1600  142210.KQ  유니트론텍
  분석 중... 1418/1600  140670.KQ  알에스오토메이션
  분석 중... 1419/1600  018120.KQ  진로발효
  분석 중... 1420/1600  232680.KQ  라온로보틱스
  분석 중... 1421/1600  047310.KQ  파워로직스
  분석 중... 1422/1600  054050.KQ  NH농우바이오
  분석 중... 1423/1600  080420.KQ  모다이노칩
  분석 중... 1424/1600  041440.KQ  현대에버다임
  분석 중... 1425/1600  049520.KQ  유아이엘
  분석 중... 1426/1600  256940.KQ  킵스파마
  분석 중... 1427/1600  452450.KQ  피아이이
  분석 중... 1428/1600  056090.KQ  시지메드텍
  분석 중... 1429/1600  263860.KQ  지니언스
  분석 중... 1430/1600  035080.KQ  그래디언트
  분석 중... 1431/1600  108230.KQ  톱텍
  분석 중... 1432/1600  009780.KQ  엠에스씨
  분석 중... 1433/1600  073560.KQ  우리손에프앤지
  분석 중... 1434/1600  308080.KQ  바이젠셀
  분석 중... 1435/1600  039340.KQ  한국경제TV
  분석 중... 1436/1600  340450.KQ  지씨지놈
  분석 중... 1437/1600  063570.KQ  NICE인프라
  분석 중... 1438/1600  289080.KQ  SV인베스트먼트
  분석 중... 1439/1600  199430.KQ  케이엔알시스템
  분석 중... 1440/1600  073010.KQ  케이에스피
  분석 중... 1441/1600  418420.KQ  라온텍
  분석 중... 1442/1600  220260.KQ  켐트로스
  분석 중... 1443/1600  115310.KQ  인포바인
  분석 중... 1444/1600  093640.KQ  케이알엠
  분석 중... 1445/1600  006620.KQ  동구바이오제약
  분석 중... 1446/1600  297090.KQ  씨에스베어링
  분석 중... 1447/1600  052260.KQ  현대바이오랜드
  분석 중... 1448/1600  041520.KQ  이엘씨
  분석 중... 1449/1600  017510.KQ  세명전기
  분석 중... 1450/1600  005860.KQ  한일사료
  분석 중... 1451/1600  163730.KQ  핑거
  분석 중... 1452/1600  205500.KQ  넥써쓰
  분석 중... 1453/1600  417500.KQ  제이아이테크
  분석 중... 1454/1600  488280.KQ  에스투더블유
  분석 중... 1455/1600  148150.KQ  세경하이테크
  분석 중... 1456/1600  059210.KQ  메타바이오메드
  분석 중... 1457/1600  053700.KQ  삼보모터스
  분석 중... 1458/1600  021080.KQ  에이티넘인베스트
  분석 중... 1459/1600  095700.KQ  제넥신
  분석 중... 1460/1600  299030.KQ  하나기술
  분석 중... 1461/1600  246720.KQ  아스타
  분석 중... 1462/1600  047770.KQ  코데즈컴바인
  분석 중... 1463/1600  166480.KQ  코아스템켐온
  분석 중... 1464/1600  141000.KQ  비아트론
  분석 중... 1465/1600  228850.KQ  레이언스
  분석 중... 1466/1600  217270.KQ  넵튠
  분석 중... 1467/1600  338220.KQ  뷰노
