━━━ 새 스크리너 실행  2026-07-02 00:13:30 ━━━
[장전 분석 시작 — 장세 판정 + 섹터 강도 분석 (최대 10분)]
  [DART 캐시] 398개 종목 디스크 캐시 로드
KRX 로그인 시도...
  로그인 ID: lainwhan6919
KRX 로그인 완료.
  로그인 시간: 2026-07-02 00:13:54
  만료 시간: 2026-07-02 01:13:54
🔎 **장전 분석** · 하락장  (지수평균 -1.7% vs 20일선 · 코스피 -1.1% · 코스닥 -2.3%)

🏅 **섹터 강도 TOP5**  (krx 400종목 · 20일수익률 중앙값)
  1. 건축자재  +42.5% · 상승 80% (10종목)
  2. 백화점과일반상점  +20.1% · 상승 57% (7종목)
  3. 건설  +13.6% · 상승 69% (16종목)
  4. 반도체와반도체장비  +4.6% · 상승 57% (70종목)  ✅ 선정
  5. 화장품  +3.9% · 상승 67% (9종목)

📌 **반도체와반도체장비 강도 근거** (RS 상위 8종목)
  피에스케이(319660) +133% · 브이엠(089970) +121% · 미래산업(025560) +105% · 테스(095610) +104% · 케이씨텍(281820) +97% · 유진테크(084370) +72% · 원익IPS(240810) +69% · 피에스케이홀딩스(031980) +66%

🔬 **섹터 검수**(Opus) · 건축자재 → **반도체와반도체장비** 전환 · $0.1395
  └ 건축자재는 med_rs(+42.5%) 대비 avg_rs(+84.9%)가 2배 괴리로 소수 급등 착시 가능성이 높고 표본 10개로 신뢰도가 낮은 반면, 오늘 간밤 SOX +상반기 94% 랠리·AI 랠리 재점화와 정합하는 반도체(표본 70개·eligible)가 하락장 내 통계적으로 더 견고한 대안이며, 7/1 공시된 건설공사비 최고치(137.67) 및 6월 건설업체 폐업 88건 급증은 건축자재 수요 기반 악재로 추가 감점 요인이다.
  [DART 캐시] 398개 종목 디스크 캐시 로드

━━━━━━━━━━━━━━━ 종목 스크리너  [2026-07-02 00:15]  모드: WEEKLY ━━━━━━━━━━━━━━━━
  all 상위200 종목 목록 로딩 중... KRX 로그인 시도...
  로그인 ID: lainwhan6919
KRX 로그인 완료.
  로그인 시간: 2026-07-02 00:15:43
  만료 시간: 2026-07-02 01:15:43
   4   281820.KS      케이씨텍           8.0   24.0   16.0  반도체와반도체장비
       기술: SMA20=위 (115100 vs 80625, +42.8%)  RSI=74.9  ROC20=+82.1%  거래량=증가 (5일평균 1.36x)
       재무: PER=17.6(act)  ROE=10.1%  매출성장=-0.7%  이익성장=+1.3%  부채=13%
       실적: 분기매출=2026 Q1 +101.0%  분기순이익=2026 Q1 +303.8%  서프라이즈=EPS YoY +2% (미미)  연속비트=2년 연속 EPS 성장  EPS추세=컨센서스 포워드 +151% (폭발)
   5   000660.KS      SK하이닉스         8.0   19.0   24.0  반도체와반도체장비
       기술: SMA20=위 (2650000 vs 2437800, +8.7%)  RSI=65.8  ROC20=+12.1%  거래량=증가 (5일평균 1.17x)
       재무: PER=8.6(fwd)  ROE=35.6%  매출성장=+46.8%  이익성장=+116.9%  부채=46%
       실적: 분기매출=2026 Q1 +198.1%  분기순이익=2026 Q1 +397.6%  서프라이즈=EPS YoY +117% (폭발)  연속비트=1년 EPS 성장  EPS추세=컨센서스 포워드 +425% (폭발)
   6   319660.KQ      피에스케이          7.5   23.5   13.5  반도체와반도체장비
       기술: SMA20=위 (196100 vs 155795, +25.9%)  RSI=67.7  ROC20=+109.1%  거래량=보통 (5일평균 0.88x)
       재무: PER=11.6(act)  ROE=14.6%  매출성장=+14.9%  이익성장=-0.7%  부채=20%
       실적: 분기매출=2026 Q1 +53.6%  분기순이익=2026 Q1 +105.6%  서프라이즈=EPS YoY -1% (감소)  연속비트=EPS 감소  EPS추세=컨센서스 포워드 +94% (강)
   7   402340.KS      SK스퀘어          7.3   20.0   18.0  반도체와반도체장비
       기술: SMA20=위 (1697000 vs 1533400, +10.7%)  RSI=68.7  ROC20=+35.1%  거래량=증가 (5일평균 1.23x)
       재무: PER=6.0(fwd)  ROE=31.5%  매출성장=-14.4%  이익성장=+141.6%  부채=9%
       실적: 분기매출=2026 Q1 -25.4%  분기순이익=2026 Q1 +419.4%  서프라이즈=EPS YoY +143% (폭발)  연속비트=1년 EPS 성장  EPS추세=컨센서스 포워드 +323% (폭발)
   8   067310.KQ      하나마이크론         7.3   19.5   18.5  반도체와반도체장비
       기술: SMA20=위 (49850 vs 47615, +4.7%)  RSI=61.9  ROC20=+24.0%  거래량=보통 (5일평균 0.89x)
       재무: PER=20.5(fwd)  ROE=10.0%  매출성장=+22.7%  이익성장=+687.8%  부채=209%
       실적: 분기매출=2026 Q1 +62.8%  분기순이익=2026 Q1 +12580.8%  서프라이즈=EPS YoY +251% (폭발)  연속비트=EPS 감소  EPS추세=컨센서스 포워드 +324% (폭발)
   9   240810.KQ      원익IPS          7.2   19.0   19.0  반도체와반도체장비
       기술: SMA20=위 (168100 vs 147655, +13.8%)  RSI=64.7  ROC20=+63.7%  거래량=보통 (5일평균 1.05x)
       재무: PER=47.8(fwd)  ROE=8.7%  매출성장=+21.6%  이익성장=+305.0%  부채=20%
       실적: 분기매출=2026 Q1 +32.8%  분기순이익=2026 Q1 +567.7%  서프라이즈=EPS YoY +305% (폭발)  연속비트=1년 EPS 성장  EPS추세=컨센서스 포워드 +106% (폭발)
   10  064290.KQ      인텍플러스          6.6   23.0    8.0  반도체와반도체장비
       기술: SMA20=위 (47000 vs 41680, +12.8%)  RSI=62.6  ROC20=+13.3%  거래량=저조 (5일평균 0.46x)
       재무: PER=92.0(fwd)  ROE=-7.2%  매출성장=+7.0%  이익성장=+72.0%  부채=159%
       실적: 분기매출=2026 Q1 -11.1%  분기순이익=2026 Q1 +71.1%  서프라이즈=EPS YoY +72% (강)  연속비트=EPS 감소  EPS추세=N/A
  … 이하 51종목 생략 (상위 10만 표시, 총 61종목 분석)
──────────────────────────────────────────────────────────────────────

  선별 1개: 089970.KQ

🔬 종목 검수(Opus) · 브이엠(089970) 유지 · $0.2963
  └ 브이엠은 2026년 1분기 매출 889억(YoY +396%), 영업이익 301억(YoY +1,504%)으로 영업 본업 기반 어닝 서프라이즈가 확인됐으며, RSI 66.3(과열 미도달)·거래량 정상(0.96x)·악재 공시 부재로 기술 지표 모순이 없다. SOX가 최근 사상 최고치 경신(+5.45%)하고 한국 6월 반도체 수출이 AI 수요로 전년 대비 206% 급증하는 글로벌 정합 환경이 하락장 레짐 리스크를 충분히 상쇄한다고 판단, 알고리즘 선별을 유지한다.
